dataset,split,strategy,n_context,roc_auc,average_precision,brier_score,ece,runtime_seconds
lending_club,lc_pre_crisis,xgboost_full_pool,437,0.5368428699780277,0.12001994678609318,0.11430910746391826,0.09776185024278472,18.702736794948578
lending_club,lc_pre_crisis,random,128,0.5063870858698327,0.12396092560466818,0.10127269303338186,0.033412281310397536,0.8900410961359739
lending_club,lc_pre_crisis,random,256,0.5014218234329548,0.12237942967501425,0.1016633682533147,0.035494647788059726,0.5096663124859333
lending_club,lc_pre_crisis,random,437,0.5431706514293848,0.1349235807758567,0.10218172095753988,0.041732219234826715,0.5463472586125135
lending_club,lc_pre_crisis,random,437,0.5431706514293848,0.1349235807758567,0.10218172095753988,0.041732219234826715,0.5265909433364868
lending_club,lc_pre_crisis,most_recent,128,0.46722541312940524,0.10614929267578133,0.10212819212570465,0.04071294803437929,0.7953472472727299
lending_club,lc_pre_crisis,most_recent,256,0.4824310660265743,0.12260590904704471,0.10332177691774411,0.04453762542305654,1.153043719008565
lending_club,lc_pre_crisis,most_recent,437,0.5441758613225478,0.13519018166865193,0.1021583658288247,0.0426192274615025,1.0568084493279457
lending_club,lc_pre_crisis,most_recent,437,0.5441758613225478,0.13519018166865193,0.1021583658288247,0.0426192274615025,1.036102555692196
lending_club,lc_pre_crisis,class_balanced,128,0.5276388242305993,0.12438483604905025,0.14979916397967713,0.16202543582874915,0.889623649418354
lending_club,lc_pre_crisis,class_balanced,256,0.5373128574944476,0.13385002030234153,0.10216857657848367,0.030996584765943257,1.0172958876937628
lending_club,lc_pre_crisis,class_balanced,437,0.5433040863709551,0.1348509337908837,0.10218199260859451,0.042356883715802304,1.0499533489346504
lending_club,lc_pre_crisis,class_balanced,437,0.5433040863709551,0.1348509337908837,0.10218199260859451,0.042356883715802304,1.1462425366044044
lending_club,lc_pre_crisis,economically_similar,128,0.5695522219882992,0.14623922451689655,0.1014531155468021,0.041222187319702265,1.0528460815548897
lending_club,lc_pre_crisis,economically_similar,256,0.56602731561515,0.14173947120672545,0.100313225455633,0.02271144529643087,1.0877684615552425
lending_club,lc_pre_crisis,economically_similar,349,0.539955610642771,0.13315484250357051,0.10082735939325875,0.03077490875544116,1.1089800857007504
lending_club,lc_pre_crisis,economically_similar,349,0.539955610642771,0.13315484250357051,0.10082735939325875,0.03077490875544116,1.119992133229971
lending_club,lc_pre_crisis,high_confidence,128,0.5730452522365178,0.14384242452180981,0.13357361740113474,0.18421071887245988,1.0436305161565542
lending_club,lc_pre_crisis,high_confidence,256,0.551273117603627,0.13910456862553275,0.10054726061152988,0.027167878146346136,0.49246252700686455
lending_club,lc_pre_crisis,high_confidence,437,0.5436347085039571,0.13497298673372363,0.10216041955532648,0.042156878171169226,0.44829720444977283
lending_club,lc_pre_crisis,high_confidence,437,0.5436347085039571,0.13497298673372363,0.10216041955532648,0.042156878171169226,0.43148788809776306
lending_club,lc_pre_crisis,diverse,128,0.5648997903588806,0.14024148495024724,0.10143534786448553,0.025308963323374473,0.3852981124073267
lending_club,lc_pre_crisis,diverse,256,0.5191701532722696,0.1307382513478088,0.10300887183307882,0.0384040615921535,1.2065381687134504
lending_club,lc_pre_crisis,diverse,437,0.5443300528105847,0.13517554759937767,0.10216266766365871,0.0427098922876494,0.9381059315055609
lending_club,lc_pre_crisis,diverse,437,0.5443300528105847,0.13517554759937767,0.10216266766365871,0.0427098922876494,1.015347421169281
lending_club,lc_post_crisis,xgboost_full_pool,13526,0.6685097461291007,0.30632184198079265,0.14731653670423428,0.04696271995836063,13.726186640560627
lending_club,lc_post_crisis,random,128,0.6237363347640451,0.2765377582493553,0.15191437234312427,0.024476793430662447,27.520414726808667
lending_club,lc_post_crisis,random,256,0.6687639482557917,0.3052260891938065,0.14869267431580746,0.05393489053424947,27.945617713034153
lending_club,lc_post_crisis,random,512,0.6931364763612096,0.325902442114001,0.1451977441115284,0.04989352112214346,28.018681520596147
lending_club,lc_post_crisis,random,1024,0.6936112390103157,0.3261189008878216,0.147417362638707,0.06567542990076794,29.764807472005486
lending_club,lc_post_crisis,most_recent,128,0.5709165664929339,0.23166539742663841,0.15449166850508975,0.0383478428026676,26.825863551348448
lending_club,lc_post_crisis,most_recent,256,0.6854493514060878,0.3170030773243676,0.14415287595222145,0.02605571900333254,25.213486140593886
lending_club,lc_post_crisis,most_recent,512,0.6847119629086635,0.3153945793388717,0.14499465533518976,0.03588435907672422,30.875912815332413
lending_club,lc_post_crisis,most_recent,1024,0.6834419281663793,0.3157574441167806,0.14690453765468958,0.051157876873252406,31.345034163445234
lending_club,lc_post_crisis,class_balanced,128,0.6438468543565075,0.28659518605912915,0.2327221546695306,0.2850083725350433,27.079066820442677
lending_club,lc_post_crisis,class_balanced,256,0.6806390219840135,0.316052800909958,0.22871160207611688,0.2838830468985237,27.23870383016765
lending_club,lc_post_crisis,class_balanced,512,0.6874957686925959,0.3195171744124854,0.22755134079375214,0.28357181116010965,28.765040531754494
lending_club,lc_post_crisis,class_balanced,1024,0.6603305771305956,0.2967257192435211,0.24248230196259665,0.3002517308957194,33.48466647788882
lending_club,lc_post_crisis,economically_similar,128,0.6204763926751424,0.27850713592306037,0.14944659901830892,0.017753063642716446,24.153777515515685
lending_club,lc_post_crisis,economically_similar,256,0.6809348432335205,0.30657962341484857,0.14839032331644972,0.06704316638708978,25.667000468820333
lending_club,lc_post_crisis,economically_similar,512,0.6706217615379169,0.3170281434307052,0.1508820577758724,0.056450345779127206,27.82626336440444
lending_club,lc_post_crisis,economically_similar,1024,0.6969603578919399,0.3341101753765995,0.14353805225019214,0.04060160105361924,33.49143596738577
lending_club,lc_post_crisis,high_confidence,128,0.4299765941805706,0.1669305129506121,0.7829262703532701,0.7860444837386341,27.04275161214173
lending_club,lc_post_crisis,high_confidence,256,0.3516519816785753,0.1401537191125798,0.7828132846721882,0.7853521474600339,27.487111523747444
lending_club,lc_post_crisis,high_confidence,512,0.3253965158659908,0.13236243813952892,0.7774852992557137,0.7829661847034931,28.3333312086761
lending_club,lc_post_crisis,high_confidence,1024,0.30571406573559384,0.12858520011790045,0.7590136827903367,0.7629344247774592,33.60791242308915
lending_club,lc_post_crisis,diverse,128,0.6318035295822155,0.2794660489976873,0.1555695090005219,0.0800089947561987,25.86387997493148
lending_club,lc_post_crisis,diverse,256,0.6584766394898441,0.30274499158635215,0.14745588006871688,0.027698870238087373,28.38250225223601
lending_club,lc_post_crisis,diverse,512,0.6961642438255036,0.32995205667155136,0.14328361110197552,0.033665467277207504,30.137225771322846
lending_club,lc_post_crisis,diverse,1024,0.6857298091367834,0.31955747867290973,0.14973092939927302,0.06617367052034846,31.027154052630067
lending_club,lc_recent,xgboost_full_pool,150525,0.6885930468045087,0.332678176689573,0.1487118549276839,0.021021069430727884,18.222652794793248
lending_club,lc_recent,random,128,0.6721109451915479,0.3209862357713864,0.1593626049150352,0.07827718755577324,6.879461284726858
lending_club,lc_recent,random,256,0.6627025771522339,0.3112604598050481,0.1510430206718381,0.01911077884641228,10.283447651192546
lending_club,lc_recent,random,512,0.670133305334188,0.3202280783106053,0.15206912426620464,0.03542212220540345,9.796190766617656
lending_club,lc_recent,random,1024,0.6702078007002259,0.3146615644158458,0.15075434928980444,0.03301860465902912,10.26402248814702
lending_club,lc_recent,most_recent,128,0.6051442287600246,0.2568467417005161,0.15631167180479572,0.027873696486177584,11.05417119525373
lending_club,lc_recent,most_recent,256,0.6605106439224269,0.3093254794334154,0.15255327604476132,0.04362223780915179,7.282734893262386
lending_club,lc_recent,most_recent,512,0.6702658352558344,0.31683324456964995,0.15049722659988565,0.03128773363904642,10.688387477770448
lending_club,lc_recent,most_recent,1024,0.6814095311130766,0.32953749632647017,0.14925119977513987,0.03199918074736854,12.628376258537173
lending_club,lc_recent,class_balanced,128,0.6315049515053812,0.27814762296872025,0.24062179823271576,0.2939991600438869,5.175740538164973
lending_club,lc_recent,class_balanced,256,0.6650055589085353,0.3132051273000275,0.22960530423865344,0.26694054092215735,3.836663907393813
lending_club,lc_recent,class_balanced,512,0.6794657464150109,0.32510549155220825,0.23440617534919989,0.2800762335538837,11.529145898297429
lending_club,lc_recent,class_balanced,1024,0.6705896704788021,0.3179320199338088,0.23875910562188288,0.2847566645123328,12.90390045940876
lending_club,lc_recent,economically_similar,128,0.6192727523351513,0.29331963013426543,0.15993781352113287,0.08199297068638492,5.494749991223216
lending_club,lc_recent,economically_similar,256,0.6691073766270016,0.31533029521474226,0.15164202878136676,0.04274638414619594,10.947565164417028
lending_club,lc_recent,economically_similar,512,0.6567572262519797,0.3086619795130946,0.15484242656610425,0.061431799845538794,11.283577283844352
lending_club,lc_recent,economically_similar,1024,0.672054647568042,0.32160387327306317,0.1555348660303356,0.07476792536763209,8.560725344344974
lending_club,lc_recent,high_confidence,128,0.4046723508595639,0.16297268952594166,0.4244017583740963,0.4995742748913383,7.0155238546431065
lending_club,lc_recent,high_confidence,256,0.37885890939074446,0.1567001166606141,0.4572340140908769,0.5310915060598159,10.321701599285007
lending_club,lc_recent,high_confidence,512,0.3640768938940765,0.15198155053709778,0.5493530118320781,0.6005840730522097,8.490835078060627
lending_club,lc_recent,high_confidence,1024,0.35338688520255834,0.1498835088065887,0.5851250808146271,0.6242140574054719,8.699894288554788
lending_club,lc_recent,diverse,128,0.641920524924708,0.29378594117356494,0.15444709736006954,0.04455639798119479,8.922609651461244
lending_club,lc_recent,diverse,256,0.6391226576751048,0.2832002802226151,0.16750628535860074,0.08223964236248692,10.594727220013738
lending_club,lc_recent,diverse,512,0.6706934409093972,0.31272061558709946,0.15510734166059434,0.05582552730045184,11.13907128944993
lending_club,lc_recent,diverse,1024,0.6656323060801529,0.3153785759525284,0.15117949318007104,0.033278246084364534,10.512737046927214
freddie_mac,fm_early,xgboost_full_pool,50000,0.7263589367814687,0.02817411837514405,0.012756363610021824,0.016197922856137158,14.225659552961588
freddie_mac,fm_early,random,128,0.6703676787032976,0.023702170540075406,0.01214538695355438,0.014430484963580965,7.355614865198731
freddie_mac,fm_early,random,256,0.6027369907009675,0.019812741022892245,0.011893990041967008,0.008428243510723113,10.873297743499279
freddie_mac,fm_early,random,512,0.6039031395170025,0.016070359375358802,0.011932350765180037,0.013089848177433014,9.557448359206319
freddie_mac,fm_early,random,1024,0.7011770743504181,0.025191134662494542,0.011901091309167713,0.013796505944728851,12.043690245598555
freddie_mac,fm_early,most_recent,128,0.5528426358977536,0.014470072774506836,0.01222153375826148,0.011865844928137958,11.165267456322908
freddie_mac,fm_early,most_recent,256,0.6275372745135437,0.02122208964409608,0.011812800967460188,0.004968367969989777,7.2352383229881525
freddie_mac,fm_early,most_recent,512,0.7511178889952121,0.03430839461156673,0.011685794676602884,0.003199914030134678,11.73993424512446
freddie_mac,fm_early,most_recent,1024,0.7589309366304062,0.03863942461744467,0.011649804960420238,0.0037483593899011606,11.127547381445765
freddie_mac,fm_early,class_balanced,128,0.6964669701771288,0.025916692680207295,0.2063287997130164,0.4346957981836796,8.335808672010899
freddie_mac,fm_early,class_balanced,256,0.7396641456089472,0.03475768184857869,0.1588677574650645,0.3342825839301944,11.386004792526364
freddie_mac,fm_early,class_balanced,512,0.7560321549650356,0.03534546651360821,0.15573753099584742,0.3225733943551779,8.379772888496518
freddie_mac,fm_early,class_balanced,1024,0.7570055531736963,0.03896850910082962,0.16526879799541594,0.3388817252574861,11.532347619533539
freddie_mac,fm_early,economically_similar,128,0.6703676787032976,0.023702170540075406,0.01214538695355438,0.014430484963580965,10.35157249495387
freddie_mac,fm_early,economically_similar,256,0.6027369907009675,0.019812741022892245,0.011893990041967008,0.008428243510723113,6.218037700280547
freddie_mac,fm_early,economically_similar,512,0.6039031395170025,0.016070359375358802,0.011932350765180037,0.013089848177433014,11.709335457533598
freddie_mac,fm_early,economically_similar,1024,0.7011770743504181,0.025191134662494542,0.011901091309167713,0.013796505944728851,12.665853209793568
freddie_mac,fm_early,high_confidence,128,0.5255070983030475,0.015477359043062817,0.9412426675074609,0.9640726795959472,8.429699342697859
freddie_mac,fm_early,high_confidence,256,0.31785984573702425,0.00788911537347534,0.9182029758271831,0.9507483123755455,6.956593841314316
freddie_mac,fm_early,high_confidence,512,0.26950221472162944,0.007353572417322571,0.9148046110981514,0.9474030434370041,11.028932984918356
freddie_mac,fm_early,high_confidence,1024,0.24080237776578697,0.007089195119654947,0.8640801750946367,0.9167109028685093,10.354985939338803
freddie_mac,fm_early,diverse,128,0.41881407586484587,0.009794988390619737,0.012239607637407817,0.019984127448797226,10.420775007456541
freddie_mac,fm_early,diverse,256,0.49173227081577503,0.016419597368182597,0.011812139013126987,0.005618754269480705,6.468681763857603
freddie_mac,fm_early,diverse,512,0.6747535488798289,0.02647196105903932,0.01201989996084163,0.01745145564138889,7.051180122420192
freddie_mac,fm_early,diverse,1024,0.7230850632152709,0.027947099636095502,0.011838096480882875,0.009876140819787979,10.175004405900836
freddie_mac,fm_late,xgboost_full_pool,100000,0.7680850891731008,0.027398010777791144,0.008593021612276852,0.002392123366966844,12.698011765256524
freddie_mac,fm_late,random,128,0.6231516986800265,0.012666164137683782,0.0107689768588302,0.041310841385647654,7.1562835946679115
freddie_mac,fm_late,random,256,0.7657001017681402,0.025497114685580084,0.008715272707359998,0.004089200213234871,9.56622051820159
freddie_mac,fm_late,random,512,0.6161573936422525,0.012701561508440932,0.008713770855554196,0.010008147887587547,9.151230389252305
freddie_mac,fm_late,random,1024,0.6756036870078364,0.016632934425168923,0.008579149516653273,0.0006680870127677914,11.124560616910458
freddie_mac,fm_late,most_recent,128,0.6504532150122975,0.016440333540187795,0.025505972609551827,0.030584894357472657,10.693613732233644
freddie_mac,fm_late,most_recent,256,0.7502297360443488,0.02708988063632236,0.013931075776432576,0.014211650856435299,7.00095209851861
freddie_mac,fm_late,most_recent,512,0.7610460176823305,0.027053433572021432,0.011097928298259696,0.011501806989945471,11.801200069487095
freddie_mac,fm_late,most_recent,1024,0.7474366905662811,0.024876259543542487,0.00899925406255392,0.0038263887468725447,11.84608873911202
freddie_mac,fm_late,class_balanced,128,0.7883412118571691,0.02735753049839429,0.17396058088101923,0.34757512850537897,7.251209599897265
freddie_mac,fm_late,class_balanced,256,0.7735483629238192,0.025384096579572878,0.10541636677047331,0.26280499190807344,11.064015410840511
freddie_mac,fm_late,class_balanced,512,0.7625189641479749,0.021414642756612617,0.13676191762087533,0.2725764573447406,9.335536487400532
freddie_mac,fm_late,class_balanced,1024,0.7927980771716007,0.02865550505815809,0.13724176536030186,0.28194313898153606,9.245586663484573
freddie_mac,fm_late,economically_similar,128,0.7001105773226817,0.021514906244840242,0.009579288240016196,0.028847438805922866,10.589004101231694
freddie_mac,fm_late,economically_similar,256,0.5939303151353751,0.01580335148449099,0.00954165692028108,0.008467873794445769,8.312908904626966
freddie_mac,fm_late,economically_similar,512,0.687385236572342,0.018774583604818762,0.008575105430159654,0.0006508657169900826,9.172700786963105
freddie_mac,fm_late,economically_similar,1024,0.7796153097364384,0.02824521170336322,0.008522862176355004,0.0023362835112214087,11.613594189286232
freddie_mac,fm_late,high_confidence,128,0.34386890653266666,0.005972508915887085,0.9117386646353011,0.9486557592153549,6.842177959159017
freddie_mac,fm_late,high_confidence,256,0.32472197382961526,0.0057698560896640855,0.9571419975906634,0.9730520903587341,8.319235391914845
freddie_mac,fm_late,high_confidence,512,0.3486228900032001,0.006151613385716976,0.893929739720616,0.9390896347808838,11.80630305968225
freddie_mac,fm_late,high_confidence,1024,0.28803626073395416,0.00560821704562195,0.9153046606627007,0.9494783802843094,9.847679069265723
freddie_mac,fm_late,diverse,128,0.6027642750131046,0.013099162598532239,0.00926440599622608,0.0257125841152668,8.68691855110228
freddie_mac,fm_late,diverse,256,0.6889734694382261,0.019481879023841686,0.008879430924146666,0.017539256222248077,10.053655304014683
freddie_mac,fm_late,diverse,512,0.7025620635968128,0.02046828199644658,0.008616006168173658,0.005818050818424672,9.552106844261289
freddie_mac,fm_late,diverse,1024,0.7300526868146386,0.023346590093587135,0.008613008688734332,0.005471066541671753,11.026809586212039
