dataset,split,strategy,n_requested,n_seeds,roc_auc_mean,roc_auc_ci95,average_precision_mean,average_precision_ci95,brier_score_mean,brier_score_ci95,ece_mean,ece_ci95
freddie_mac,fm_early,class_balanced,128,5,0.7080067254016875,0.01596226723773851,0.027481202610986837,0.0013434320529102108,0.18954128947130194,0.02831383442173715,0.38689720650766785,0.06990701267601193
freddie_mac,fm_early,class_balanced,256,5,0.7354490968587168,0.006329479751956185,0.03186931047781374,0.0024502822704515898,0.1727283089177855,0.02058570307865971,0.35445276555180544,0.03359626943433116
freddie_mac,fm_early,class_balanced,512,5,0.750329705254418,0.011032597994416162,0.03352958767310062,0.002594447477024074,0.16828091799919195,0.013182736158016482,0.3384792059221267,0.024606112713421446
freddie_mac,fm_early,class_balanced,1024,5,0.758610275422635,0.004266465616845945,0.037224238535596546,0.0019320475189607757,0.1600776617413387,0.008888815188113016,0.32169922284856434,0.013229206566798945
freddie_mac,fm_early,diverse,128,5,0.5062202018530685,0.10128363104683367,0.013077120757657702,0.004365827154668188,0.012639143163944919,0.001378383239342548,0.0226850258787274,0.016275953292866772
freddie_mac,fm_early,diverse,256,5,0.5404850244443974,0.09771717315580382,0.016853365798105018,0.007669980800230902,0.012953788518357979,0.001598326801483332,0.0193883394998684,0.016077772160118558
freddie_mac,fm_early,diverse,512,5,0.6353292318259152,0.08030871243615398,0.02330138423167362,0.007865109833244368,0.01190507333582834,0.00013386078700722585,0.01094750793083008,0.005803261072040233
freddie_mac,fm_early,diverse,1024,5,0.724620167021772,0.008519388725863239,0.03152524018354342,0.005601597982519848,0.011791471158067,0.00010455120572645452,0.0072095977942049,0.003494785553382348
freddie_mac,fm_early,economically_similar,128,5,0.5695340437885366,0.14318174022218771,0.017865077269942943,0.00795299193218537,0.01296442372514342,0.0008477053536748079,0.025303507964074583,0.018124884403499637
freddie_mac,fm_early,economically_similar,256,5,0.6745784754270909,0.04593138103925618,0.025249898589741082,0.005053914546315014,0.012121613125586598,0.0006108403341704724,0.014682936435960178,0.014532022935823431
freddie_mac,fm_early,economically_similar,512,5,0.6537810907357988,0.09753175242121288,0.02410376034382806,0.009898382227319667,0.012027172870170761,0.00043409384970912433,0.0117205694307014,0.005623798221809734
freddie_mac,fm_early,economically_similar,1024,5,0.7185171166478925,0.028011706017863968,0.029600641973382642,0.006130514651059165,0.011825633780562,0.0001475151164174291,0.0090633974956944,0.004754152784315408
freddie_mac,fm_early,high_confidence,128,5,0.5158189307824435,0.03217573630509984,0.014637222602751337,0.00207513524191302,0.941725043067841,0.0012673150005817558,0.9643146566028596,0.0006277297095521933
freddie_mac,fm_early,high_confidence,256,5,0.31288556234611875,0.004778310347960642,0.00782850681732776,7.653352000048892e-05,0.9193634619732082,0.0018703897296435104,0.9514207314851284,0.0010998322791895706
freddie_mac,fm_early,high_confidence,512,5,0.2719625214435263,0.002725523903291698,0.007400505994350259,3.978143036373806e-05,0.9175325345702428,0.004494954930306835,0.9488964940397739,0.0025038011489738354
freddie_mac,fm_early,high_confidence,1024,5,0.24019020142922426,0.001793182142023568,0.00708337815145174,1.9594960916423596e-05,0.8649382171682095,0.004412525121004109,0.9172287178424596,0.002618040883492856
freddie_mac,fm_early,most_recent,128,5,0.5649937557701221,0.00815017841563197,0.014789690442262781,0.00043628819559984666,0.01221127466935084,0.0004340832744141606,0.01027160004034634,0.002971768830239856
freddie_mac,fm_early,most_recent,256,5,0.6106586789701021,0.023651410938646766,0.02044880410454744,0.0013494979310745708,0.011854772446069719,0.00011349038967184344,0.00595116667949404,0.0036878909413967636
freddie_mac,fm_early,most_recent,512,5,0.7459523798850078,0.006408687709778625,0.033849085340390404,0.0017722838714138316,0.011705519436619639,2.867233714156565e-05,0.00457430377160752,0.00144515107980043
freddie_mac,fm_early,most_recent,1024,5,0.7651435853630306,0.004668736368862632,0.0390781435750061,0.0005164127143828533,0.01165691767276,9.14461570093667e-06,0.0027873139186016596,0.0015350343796750624
freddie_mac,fm_early,random,128,5,0.5695340437885366,0.14318174022218771,0.017865077269942943,0.00795299193218537,0.01296442372514342,0.0008477053536748079,0.025303507964074583,0.018124884403499637
freddie_mac,fm_early,random,256,5,0.6745784754270909,0.04593138103925618,0.025249898589741082,0.005053914546315014,0.012121613125586598,0.0006108403341704724,0.014682936435960178,0.014532022935823431
freddie_mac,fm_early,random,512,5,0.6537810907357988,0.09753175242121288,0.02410376034382806,0.009898382227319667,0.012027172870170761,0.00043409384970912433,0.0117205694307014,0.005623798221809734
freddie_mac,fm_early,random,1024,5,0.7185171166478925,0.028011706017863968,0.029600641973382642,0.006130514651059165,0.011825633780562,0.0001475151164174291,0.0090633974956944,0.004754152784315408
freddie_mac,fm_early,xgboost_full_pool,50000,5,0.7240775581848384,0.0031596409155288966,0.027065749226283402,0.001011451048256959,0.012698551398600318,8.075996200698638e-05,0.01565888091483706,0.0008609268978236147
freddie_mac,fm_early,xgboost_tuned,50000,5,0.7551750829620621,0.009956644010556494,0.03637699796669974,0.003577642339223214,0.012030237197758541,0.0001850005888706872,0.013627341771699442,0.0010935117271160108
freddie_mac,fm_late,class_balanced,128,5,0.7684478415503715,0.018199951185959688,0.02732849110966652,0.0044181565244862196,0.16281308384442236,0.033687081871864095,0.3311394546693563,0.058441100448431274
freddie_mac,fm_late,class_balanced,256,5,0.7717023998723667,0.017159187657275452,0.0260710741527878,0.002832811379099979,0.12703291619640467,0.022354471985348612,0.28923333948144314,0.023537863405887687
freddie_mac,fm_late,class_balanced,512,5,0.7754751519688592,0.019391674720963457,0.02704383615241728,0.006071277158786781,0.1350630281867665,0.02269085994322658,0.28508931931595505,0.033719612642983544
freddie_mac,fm_late,class_balanced,1024,5,0.7931662452204955,0.007708384267835994,0.0321642734446054,0.006146655539139706,0.12623380994292027,0.02592454432254063,0.2780814809829444,0.030847696805479687
freddie_mac,fm_late,diverse,128,5,0.6210224471918557,0.059895234401755246,0.0152113383822406,0.0039260821978395295,0.01005358115124386,0.001594910974484229,0.0319748361319452,0.013697013267639533
freddie_mac,fm_late,diverse,256,5,0.6752482190575486,0.059991760247943574,0.019048208829146658,0.005424592535242338,0.00887685001137338,0.00018171698670816635,0.013959468538731302,0.0050170277300748
freddie_mac,fm_late,diverse,512,5,0.7144460553549511,0.029718798145938818,0.02128004663647176,0.004612862765705504,0.00882998623061754,0.0005485641736376473,0.00956009820826718,0.009663637397168112
freddie_mac,fm_late,diverse,1024,5,0.7482469726628054,0.007895657336934415,0.02521350882573344,0.0014023583442649074,0.008664166226611718,0.00011958553333424546,0.007618368116564999,0.0038939765697515853
freddie_mac,fm_late,economically_similar,128,5,0.594232328314842,0.11025950663206549,0.01477546888957596,0.007151892813867811,0.00893021287628584,0.0004844094592631102,0.014721963421404322,0.010493790930807628
freddie_mac,fm_late,economically_similar,256,5,0.5916064899549285,0.031372759304391686,0.0131776235631517,0.0023439104612274723,0.008941352545541861,0.0005520502112820805,0.00792305665811148,0.003780074849608441
freddie_mac,fm_late,economically_similar,512,5,0.6425498860059232,0.07656509975119469,0.01705013423594284,0.006115607721916103,0.008675788664094079,0.00011275391231271525,0.00348184892552342,0.0036969506955341104
freddie_mac,fm_late,economically_similar,1024,5,0.7172229793315656,0.08263871900791443,0.023113376851178057,0.006887106972632326,0.008580117603003399,7.747741970364344e-05,0.00215734039668732,0.001256829665818965
freddie_mac,fm_late,high_confidence,128,5,0.34963252459923566,0.007817055434278197,0.00605915711691952,8.533820727318419e-05,0.9136551422989273,0.0026434365156946553,0.9497557863099575,0.0014934737734073511
freddie_mac,fm_late,high_confidence,256,5,0.3168170642838827,0.012007830155237062,0.005704740221242099,0.00010807433100516912,0.9559619839160082,0.002341424268468406,0.972323614225149,0.0014086095489148972
freddie_mac,fm_late,high_confidence,512,5,0.35486172047101555,0.021642662678117142,0.0062614198547346,0.0003102085726050031,0.8859212292732288,0.006230835133742741,0.9344158484237193,0.003684039755436803
freddie_mac,fm_late,high_confidence,1024,5,0.28287703162064226,0.008724952071522445,0.005542227320425119,0.00016122070734538464,0.9134228628288801,0.005834779005477087,0.9482607460728885,0.0032992414227545146
freddie_mac,fm_late,most_recent,128,5,0.6614245754531825,0.007871719197972646,0.01864374491897782,0.000774767039473745,0.02330758966730144,0.002267294172754882,0.02884894062821562,0.0023958144137455235
freddie_mac,fm_late,most_recent,256,5,0.7514997737969261,0.008805736734923481,0.027108289128129136,0.0008433910768015114,0.0133509729335955,0.0008859163652444867,0.016715953082516742,0.002553493631758307
freddie_mac,fm_late,most_recent,512,5,0.7601125883265827,0.0031439047601365807,0.02686902966816186,0.0006325773649089499,0.01155953450376242,0.0004200438986793568,0.012791977511972159,0.0011198819220918689
freddie_mac,fm_late,most_recent,1024,5,0.7490669750763819,0.0048301832003854175,0.02553685837271546,0.0011366412981257505,0.0091289442739573,0.00016782311207376942,0.0039945674829184406,0.0008805702157185869
freddie_mac,fm_late,random,128,5,0.6572423335008704,0.04879591733501746,0.015579424164365299,0.003970247869995043,0.009703691284227881,0.001051411177333224,0.021483492186590958,0.018140549960304973
freddie_mac,fm_late,random,256,5,0.7025149449293601,0.0986903983081254,0.021035362951915777,0.00796461885923474,0.008742197382239641,0.00013055021320271764,0.00824107748364652,0.004350685115862528
freddie_mac,fm_late,random,512,5,0.7182241022582933,0.07588540141040784,0.02121899012783348,0.008827891098511738,0.00900120057109202,0.0009402708949511476,0.00930161949041108,0.008177096991106499
freddie_mac,fm_late,random,1024,5,0.7294453506203431,0.055384932705091226,0.0247519861337384,0.007455490982937164,0.00873730065131428,0.00039110202796264587,0.0042643405294306,0.005777479802328869
freddie_mac,fm_late,xgboost_full_pool,100000,5,0.7708733511952875,0.0027050143084893672,0.02788713681919276,0.000664792137618097,0.00858893411915098,3.017465906939385e-06,0.0024406457615419796,5.8328623209361105e-05
freddie_mac,fm_late,xgboost_tuned,100000,5,0.7909912603611329,0.0032827559809009443,0.0314393228867619,0.0005342784751136097,0.00853067128905042,8.801537154942304e-06,0.00339063397194068,0.00035849391002471106
lending_club,lc_post_crisis,class_balanced,128,5,0.6444107904840986,0.04585373796928283,0.28067210367948225,0.042657839490033794,0.23158282513035214,0.010154758025235253,0.2825223266055158,0.017754786798435812
lending_club,lc_post_crisis,class_balanced,256,5,0.6685983838901615,0.014336181725264718,0.30579218724844026,0.00875322306129473,0.22892521762489498,0.007460802163419909,0.2814570161224397,0.016623488284697945
lending_club,lc_post_crisis,class_balanced,512,5,0.6854648586958975,0.009199569709852348,0.32381223269512366,0.005472913501345911,0.2269509205312375,0.004263720641622399,0.2819683084046078,0.011792773921821396
lending_club,lc_post_crisis,class_balanced,1024,5,0.6865265538528461,0.019149573191827935,0.3222733107828715,0.021091789736060292,0.23010940367121804,0.012301330319611007,0.28722259340090067,0.01955929239508138
lending_club,lc_post_crisis,diverse,128,5,0.569626315651351,0.04796924046759915,0.2294823587376817,0.036903655720551105,0.15520564514082918,0.004250484807622491,0.05328324315497892,0.043548381997173084
lending_club,lc_post_crisis,diverse,256,5,0.6410729798759874,0.08034370126711594,0.28741148467550726,0.06230302422413539,0.1483087274534,0.005830182234530967,0.04433468663125456,0.015862927548612526
lending_club,lc_post_crisis,diverse,512,5,0.6567229388891006,0.047712288802760155,0.2950659535604133,0.03293233568535816,0.14872430716227494,0.00512642934428881,0.051018276962315944,0.014400578307852288
lending_club,lc_post_crisis,diverse,1024,5,0.6886647839887436,0.008793322150948161,0.3223870909829944,0.012012780979768769,0.14694843256181328,0.002145774959493916,0.057424557622799896,0.006126667843107309
lending_club,lc_post_crisis,economically_similar,128,5,0.6022603460518816,0.05655439700174335,0.24762292532729852,0.04082193621541573,0.15128613264581592,0.0033938753618501416,0.027388252054704642,0.013236674159833102
lending_club,lc_post_crisis,economically_similar,256,5,0.6617190588624584,0.033841569690759014,0.2954776304688383,0.026161020665479272,0.15076292819836176,0.003568790245944618,0.06458497211512453,0.019917215542286468
lending_club,lc_post_crisis,economically_similar,512,5,0.6755662053725597,0.022079250780148236,0.31035487038491877,0.024416276417679274,0.14778385300460692,0.0032376560338035726,0.05165743236513798,0.012523572064006892
lending_club,lc_post_crisis,economically_similar,1024,5,0.6850356642675239,0.011395975742553984,0.31760269017631115,0.01238126149244949,0.14565181216864137,0.002077209913428444,0.047569466794741846,0.013389187894733267
lending_club,lc_post_crisis,high_confidence,128,5,0.44797945194646915,0.0486774704677349,0.17066273845265698,0.02028503099438443,0.7714121971788376,0.01245674577413353,0.7836902542095998,0.005917464482444175
lending_club,lc_post_crisis,high_confidence,256,5,0.37514302596942445,0.07688799868796681,0.14950760440809313,0.0297193939393405,0.7851844557411864,0.011331305378032673,0.7900328757708575,0.008181925943084029
lending_club,lc_post_crisis,high_confidence,512,5,0.34126248639438306,0.03704818065119538,0.13763924964863294,0.012875310841216325,0.7834159576816644,0.0043447941004231055,0.7872115622088052,0.0033644772743260712
lending_club,lc_post_crisis,high_confidence,1024,5,0.318348325500323,0.009674189067580378,0.1306306403746133,0.0015923994104617646,0.7562273177957983,0.007111310882524183,0.7628262977573265,0.004154061570834584
lending_club,lc_post_crisis,most_recent,128,5,0.5849397381810377,0.06993779528129518,0.2392657778570637,0.05090335844964282,0.15595907679496668,0.004618296023756498,0.06681332445888416,0.03234846817739652
lending_club,lc_post_crisis,most_recent,256,5,0.6656441353303746,0.04548573675960788,0.3028038883340806,0.03349102214784843,0.14889628380684214,0.005794177190963456,0.05478593682703335,0.023186706734110545
lending_club,lc_post_crisis,most_recent,512,5,0.6814967402438699,0.008601722884879516,0.3136298017796759,0.010299358653704576,0.14849888281064935,0.003478081507725181,0.06417018586089722,0.022381511913859693
lending_club,lc_post_crisis,most_recent,1024,5,0.6878442844122876,0.005614794539667382,0.32106231637560745,0.009644126078573746,0.1463730906464318,0.00295531395043275,0.05719228131983718,0.01674704110954046
lending_club,lc_post_crisis,random,128,5,0.6305772804556915,0.06793223449577371,0.2731346249494574,0.04916749239797666,0.15277467990511306,0.00794537065023802,0.05551558268557062,0.03419863583451442
lending_club,lc_post_crisis,random,256,5,0.6703103120922098,0.020716799990743544,0.30590887711355863,0.0267424670225873,0.14926202526455898,0.006933281008953319,0.053634566945920045,0.02730989226365037
lending_club,lc_post_crisis,random,512,5,0.6815808701624951,0.011310437842298151,0.3186411987197675,0.007729150703013708,0.14667309180979377,0.0029993512821687696,0.05087156096693844,0.014515811873436927
lending_club,lc_post_crisis,random,1024,5,0.6863143926277251,0.0065147644267679865,0.3211092176499532,0.010603126171701205,0.14754373252367856,0.001698012396344241,0.06225107691447544,0.006709015110272969
lending_club,lc_post_crisis,xgboost_full_pool,13526,5,0.6688631397996934,0.0015151467055159972,0.30743104382602937,0.0023425111878250266,0.1468030990742069,0.0005540787186776129,0.047664407440222614,0.0029038902417751044
lending_club,lc_post_crisis,xgboost_tuned,13526,5,0.6847071579543763,0.0018978704524568312,0.32277609109289185,0.003420194924834709,0.1439680268660383,0.00043563667793249436,0.03527350399898398,0.0029013677041371116
lending_club,lc_pre_crisis,class_balanced,128,5,0.5226091017448423,0.032473502700632206,0.12795832388316636,0.0153893699285172,0.15871879022720395,0.017266560968542073,0.21332422517570224,0.06035430368322521
lending_club,lc_pre_crisis,class_balanced,256,5,0.5346451546391882,0.012196196852004005,0.13672602868249917,0.01262935570710684,0.1079630559865296,0.0073836062675750455,0.0537408665913607,0.03254614368528238
lending_club,lc_pre_crisis,class_balanced,512,5,0.5357532660182288,0.023997614941067627,0.13919208610869122,0.009579237213915837,0.1038903180906934,0.006628369814056372,0.03428950392614204,0.01665029166536587
lending_club,lc_pre_crisis,class_balanced,1024,5,0.5357532660182288,0.023997614941067627,0.13919208610869122,0.009579237213915837,0.1038903180906934,0.006628369814056372,0.03428950392614204,0.01665029166536587
lending_club,lc_pre_crisis,diverse,128,5,0.5221383693665915,0.05979210622578498,0.1302517100698603,0.025281597933567497,0.10297389578085389,0.004618807679064436,0.024884290263372518,0.011430309924411252
lending_club,lc_pre_crisis,diverse,256,5,0.5309817468095206,0.02372161934597098,0.1366379924061484,0.016077084051789783,0.1039882465174848,0.005704418466327385,0.03510874872607296,0.01822567845880793
lending_club,lc_pre_crisis,diverse,512,5,0.535468889269352,0.024206360977456796,0.13829392375520919,0.010069695759165158,0.10393832620257895,0.006648643974473852,0.03420343071681684,0.015647804909249854
lending_club,lc_pre_crisis,diverse,1024,5,0.535468889269352,0.024206360977456796,0.13829392375520919,0.010069695759165158,0.10393832620257895,0.006648643974473852,0.03420343071681684,0.015647804909249854
lending_club,lc_pre_crisis,economically_similar,128,5,0.5217479970191328,0.06745844059471592,0.13235745182830322,0.02613738748138239,0.10790311189092146,0.008363176085950223,0.05662979414094388,0.03726433898522417
lending_club,lc_pre_crisis,economically_similar,256,5,0.5257462104665095,0.0366514664362628,0.13110798687919895,0.013443077223150074,0.1037174301575509,0.006530073844636348,0.030437746316137076,0.012241184293771835
lending_club,lc_pre_crisis,economically_similar,512,5,0.5187216762054213,0.01514398825756316,0.13198848579646022,0.009018178596933484,0.10349945598028003,0.006434160095586485,0.030599080138697943,0.007253795485805688
lending_club,lc_pre_crisis,economically_similar,1024,5,0.5187216762054213,0.01514398825756316,0.13198848579646022,0.009018178596933484,0.10349945598028003,0.006434160095586485,0.030599080138697943,0.007253795485805688
lending_club,lc_pre_crisis,high_confidence,128,5,0.5459583048876226,0.06677318284320337,0.13793374774320208,0.033024076086825865,0.14734615054904565,0.020735256482744616,0.21011864507129424,0.046868870729593434
lending_club,lc_pre_crisis,high_confidence,256,5,0.532119711638828,0.04099140550858354,0.13930448108068377,0.017139538303085084,0.10339224335180941,0.005718165898604506,0.03381974953447458,0.022866543338852005
lending_club,lc_pre_crisis,high_confidence,512,5,0.5358255210001939,0.023538576198394084,0.13899176578040567,0.009351528718522763,0.10392509273271941,0.006646621756161011,0.03365216182261298,0.015467823080516103
lending_club,lc_pre_crisis,high_confidence,1024,5,0.5358255210001939,0.023538576198394084,0.13899176578040567,0.009351528718522763,0.10392509273271941,0.006646621756161011,0.03365216182261298,0.015467823080516103
lending_club,lc_pre_crisis,most_recent,128,5,0.5074420002090931,0.04911998753610038,0.12456552676005961,0.015026123698585473,0.10666152487160012,0.009695960256525991,0.03824279084715536,0.02764673166468885
lending_club,lc_pre_crisis,most_recent,256,5,0.5140582294481876,0.04178956938514143,0.13061708080927825,0.009175512043997955,0.1040836417626843,0.006324370072416349,0.03253073499898684,0.018629367386673857
lending_club,lc_pre_crisis,most_recent,512,5,0.5359901634430392,0.02389923747241898,0.13904378831398098,0.009928201087804596,0.10392489875897212,0.006654418177762722,0.0345215420295737,0.0166201487843606
lending_club,lc_pre_crisis,most_recent,1024,5,0.5359901634430392,0.02389923747241898,0.13904378831398098,0.009928201087804596,0.10392489875897212,0.006654418177762722,0.0345215420295737,0.0166201487843606
lending_club,lc_pre_crisis,random,128,5,0.4885879952142152,0.08236936694710295,0.12223828354224298,0.030317778554775705,0.10397969594067269,0.006251746739070743,0.0380074912418749,0.01962233426345394
lending_club,lc_pre_crisis,random,256,5,0.5274941539817594,0.025557941416989676,0.13677791434702602,0.008087227068222066,0.10476428245292231,0.005737249046012786,0.042816385637416035,0.005222357940300119
lending_club,lc_pre_crisis,random,512,5,0.5357616540400969,0.024265567436177717,0.1388416713864392,0.01065790112747781,0.10392277441743814,0.006627938746135003,0.034582654462269456,0.015619000345108613
lending_club,lc_pre_crisis,random,1024,5,0.5357616540400969,0.024265567436177717,0.1388416713864392,0.01065790112747781,0.10392277441743814,0.006627938746135003,0.034582654462269456,0.015619000345108613
lending_club,lc_pre_crisis,xgboost_full_pool,437,5,0.5270957281711365,0.00840604370367932,0.12329751461876011,0.00684626882583195,0.11859575622962804,0.007356430279665648,0.09905600679747628,0.008656570602029233
lending_club,lc_pre_crisis,xgboost_tuned,437,5,0.5300035818401223,0.014163503666986545,0.12437909548384943,0.007969974517171892,0.11360974717846406,0.006968944954765003,0.0828215128659972,0.013605754446893128
lending_club,lc_recent,class_balanced,128,5,0.6342840492647553,0.029133003062251923,0.27777459138311,0.03147937753841009,0.2398883448075643,0.00435436297480496,0.2817365333245738,0.01678894471387327
lending_club,lc_recent,class_balanced,256,5,0.65518873691918,0.02111860360571573,0.3003639722407014,0.030315328871831193,0.25311836366463814,0.03482322584768276,0.29271219685379146,0.03756295848961877
lending_club,lc_recent,class_balanced,512,5,0.669217813518389,0.010911682332337101,0.3089781942666069,0.02031153002330985,0.23430741815254502,0.0069554870774383,0.2785349814735284,0.013804229083736935
lending_club,lc_recent,class_balanced,1024,5,0.6716395244529819,0.003991023241708243,0.3174138289738918,0.008586506830627512,0.23827898378105378,0.004113252421652655,0.2773865251162528,0.005619901083629689
lending_club,lc_recent,diverse,128,5,0.6238791441230405,0.03081795357951175,0.2752112641244891,0.019317039569581185,0.16130222760810056,0.012440827779863356,0.061330926743900116,0.05239029985252286
lending_club,lc_recent,diverse,256,5,0.6528970984124296,0.020314226136814804,0.29438180070544107,0.01919292379925241,0.1552792309029555,0.008874897629410742,0.04099214113476666,0.03574494485808446
lending_club,lc_recent,diverse,512,5,0.6641384161797921,0.008936836200571351,0.3066296576351063,0.007848112124971678,0.15269926968946615,0.0016491899424335608,0.0399096250406496,0.011659732139380005
lending_club,lc_recent,diverse,1024,5,0.6656694429944526,0.005867178382473993,0.3060598497750525,0.010752749430189869,0.15134701554455718,0.002211732135945121,0.033843624756167284,0.005228780540351792
lending_club,lc_recent,economically_similar,128,5,0.6025234525139519,0.04913701280174079,0.2680347247917962,0.04057756355364063,0.15938331866065167,0.0036113105621987445,0.05695903929691874,0.034349965833763985
lending_club,lc_recent,economically_similar,256,5,0.6562318308436438,0.023537711684495418,0.3054823448343107,0.02133946830872776,0.15661281918227538,0.0043655973757475855,0.06707845137329312,0.024337301227054714
lending_club,lc_recent,economically_similar,512,5,0.6577911904688669,0.007711512709597371,0.3043388639139356,0.0021137789051542083,0.1560246536005853,0.005124778405898776,0.0611814349641556,0.01989226959666627
lending_club,lc_recent,economically_similar,1024,5,0.667073116606242,0.004751105241135063,0.31122292680853486,0.009019249212428157,0.15502432095304744,0.0016350444647722682,0.0672355044168013,0.009078094128760514
lending_club,lc_recent,high_confidence,128,5,0.4188351111895233,0.04495217076941644,0.16980877108185768,0.01578449638598095,0.385080317110113,0.05471243679884568,0.4634638621970108,0.05111549476730259
lending_club,lc_recent,high_confidence,256,5,0.38394177171979715,0.036371849496294746,0.1581052124573438,0.010808662628771289,0.39077037596203346,0.07420519597901219,0.4680868866713057,0.06799976129163857
lending_club,lc_recent,high_confidence,512,5,0.37954589523850923,0.021338955366815675,0.1579496756596236,0.011992423472418658,0.4706926476440542,0.1354555873700395,0.5320461146946385,0.11160887403501274
lending_club,lc_recent,high_confidence,1024,5,0.3765003327635822,0.018702536530023645,0.15790412093982398,0.008723038049904276,0.5516442902568907,0.140057475499989,0.597720728913378,0.12037313745892828
lending_club,lc_recent,most_recent,128,5,0.5934980466853308,0.06118714833489883,0.2569086279467768,0.039793437327290904,0.15986203867242615,0.007088706163484613,0.058528354288735276,0.0471323499776489
lending_club,lc_recent,most_recent,256,5,0.6623533451809451,0.005210672876208513,0.3032670388716177,0.013248832285177644,0.15441178319339977,0.0048914836775372835,0.05010132293742862,0.03852785746107929
lending_club,lc_recent,most_recent,512,5,0.6690575782111959,0.00790203294420961,0.3128477614902798,0.010190732077520448,0.15229752378887482,0.00403277007688874,0.03669975143726166,0.02975718171837235
lending_club,lc_recent,most_recent,1024,5,0.6706943820251994,0.012027322401120104,0.31537250145648665,0.017237311924819428,0.1503810259713652,0.0015549082242117124,0.026819585765078098,0.013068125724295563
lending_club,lc_recent,random,128,5,0.6503533968548056,0.03769590894187295,0.29494355214353296,0.04048381369463483,0.1552626483123168,0.00411586015122616,0.039231367894654076,0.029441088613037878
lending_club,lc_recent,random,256,5,0.6403456106800596,0.030305993944710785,0.2909202624641877,0.022588218368708824,0.1537022499190436,0.0025987401845999278,0.033599513777059366,0.017624532128311263
lending_club,lc_recent,random,512,5,0.6691773415682245,0.004935747975296864,0.3144110859058117,0.011419350303958083,0.15146741408670622,0.0033856095023312364,0.0317553523094373,0.01880017853233937
lending_club,lc_recent,random,1024,5,0.6726350793513877,0.00602276240825653,0.3172772459734181,0.010165090992658875,0.15102033938058113,0.003087043313195491,0.029293249731689917,0.00837783749514086
lending_club,lc_recent,xgboost_full_pool,150525,5,0.6874717749873487,0.004677840016820412,0.33209834076933686,0.008837706128939256,0.14899280897892098,0.001998828859335814,0.02350141233001946,0.0026751246510615867
lending_club,lc_recent,xgboost_tuned,150525,5,0.6870707895099551,0.004199165787989567,0.3319528478046881,0.007423383091612608,0.14858971599610044,0.0020278529079666226,0.019794249278624297,0.00527184120171613
