seed,dataset,split,strategy,n_context,model,roc_auc
42,lending_club,lc_pre_crisis,random,437.0,tabpfn,0.5395471514605196
42,lending_club,lc_pre_crisis,random,437.0,lr_context,0.4894616048368684
42,lending_club,lc_pre_crisis,random,437.0,xgb_context,0.5239560198432585
42,lending_club,lc_pre_crisis,most_recent,437.0,tabpfn,0.5399370780119972
42,lending_club,lc_pre_crisis,most_recent,437.0,lr_context,0.4894616048368684
42,lending_club,lc_pre_crisis,most_recent,437.0,xgb_context,0.5282051814270422
42,lending_club,lc_pre_crisis,class_balanced,437.0,tabpfn,0.5394937774838914
42,lending_club,lc_pre_crisis,class_balanced,437.0,lr_context,0.4894616048368684
42,lending_club,lc_pre_crisis,class_balanced,437.0,xgb_context,0.5304365101721904
42,lending_club,lc_pre_crisis,economically_similar,349.0,tabpfn,0.5366723697749101
42,lending_club,lc_pre_crisis,economically_similar,349.0,lr_context,0.4691542893403273
42,lending_club,lc_pre_crisis,economically_similar,349.0,xgb_context,0.526113218065312
42,lending_club,lc_pre_crisis,high_confidence,437.0,tabpfn,0.5397650951984178
42,lending_club,lc_pre_crisis,high_confidence,437.0,lr_context,0.4894616048368684
42,lending_club,lc_pre_crisis,high_confidence,437.0,xgb_context,0.5343995279368289
42,lending_club,lc_pre_crisis,diverse,437.0,tabpfn,0.5399222519073783
42,lending_club,lc_pre_crisis,diverse,437.0,lr_context,0.4894616048368684
42,lending_club,lc_pre_crisis,diverse,437.0,xgb_context,0.5318627814365309
42,lending_club,lc_post_crisis,random,1024.0,tabpfn,0.6988196299053923
42,lending_club,lc_post_crisis,random,1024.0,lr_context,0.6647300963983969
42,lending_club,lc_post_crisis,random,1024.0,xgb_context,0.6574919989700201
42,lending_club,lc_post_crisis,most_recent,1024.0,tabpfn,0.6911118156516698
42,lending_club,lc_post_crisis,most_recent,1024.0,lr_context,0.6532394961969183
42,lending_club,lc_post_crisis,most_recent,1024.0,xgb_context,0.6540128846048807
42,lending_club,lc_post_crisis,class_balanced,1024.0,tabpfn,0.6668920767523929
42,lending_club,lc_post_crisis,class_balanced,1024.0,lr_context,0.6465938261165609
42,lending_club,lc_post_crisis,class_balanced,1024.0,xgb_context,0.6213163947911272
42,lending_club,lc_post_crisis,economically_similar,1024.0,tabpfn,0.7028799929691962
42,lending_club,lc_post_crisis,economically_similar,1024.0,lr_context,0.6727009087067388
42,lending_club,lc_post_crisis,economically_similar,1024.0,xgb_context,0.656414569369433
42,lending_club,lc_post_crisis,high_confidence,1024.0,tabpfn,0.2979441141454267
42,lending_club,lc_post_crisis,high_confidence,1024.0,lr_context,0.3217889617203128
42,lending_club,lc_post_crisis,high_confidence,1024.0,xgb_context,0.3383088206607066
42,lending_club,lc_post_crisis,diverse,1024.0,tabpfn,0.6938825272618181
42,lending_club,lc_post_crisis,diverse,1024.0,lr_context,0.6712288916751095
42,lending_club,lc_post_crisis,diverse,1024.0,xgb_context,0.6561777807711625
42,lending_club,lc_recent,random,1024.0,tabpfn,0.6779485222760508
42,lending_club,lc_recent,random,1024.0,lr_context,0.6558928389402228
42,lending_club,lc_recent,random,1024.0,xgb_context,0.6241611289511297
42,lending_club,lc_recent,most_recent,1024.0,tabpfn,0.6895477581557167
42,lending_club,lc_recent,most_recent,1024.0,lr_context,0.670713929342366
42,lending_club,lc_recent,most_recent,1024.0,xgb_context,0.6568233090152409
42,lending_club,lc_recent,class_balanced,1024.0,tabpfn,0.6781706061713145
42,lending_club,lc_recent,class_balanced,1024.0,lr_context,0.6677686529741788
42,lending_club,lc_recent,class_balanced,1024.0,xgb_context,0.6549740702787997
42,lending_club,lc_recent,economically_similar,1024.0,tabpfn,0.6785806885983291
42,lending_club,lc_recent,economically_similar,1024.0,lr_context,0.6651330525965922
42,lending_club,lc_recent,economically_similar,1024.0,xgb_context,0.6364416175250402
42,lending_club,lc_recent,high_confidence,1024.0,tabpfn,0.3512189087445079
42,lending_club,lc_recent,high_confidence,1024.0,lr_context,0.3218257572205755
42,lending_club,lc_recent,high_confidence,1024.0,xgb_context,0.3553366150273017
42,lending_club,lc_recent,diverse,1024.0,tabpfn,0.6704785530174591
42,lending_club,lc_recent,diverse,1024.0,lr_context,0.6647507071439331
42,lending_club,lc_recent,diverse,1024.0,xgb_context,0.6362658847081428
42,freddie_mac,fm_early,random,1024.0,tabpfn,0.7074231390468902
42,freddie_mac,fm_early,random,1024.0,lr_context,0.7315049897748434
42,freddie_mac,fm_early,random,1024.0,xgb_context,0.6758336004014525
42,freddie_mac,fm_early,most_recent,1024.0,tabpfn,0.7682823128312629
42,freddie_mac,fm_early,most_recent,1024.0,lr_context,0.7524270804643298
42,freddie_mac,fm_early,most_recent,1024.0,xgb_context,0.659625749769357
42,freddie_mac,fm_early,class_balanced,1024.0,tabpfn,0.7627023745024636
42,freddie_mac,fm_early,class_balanced,1024.0,lr_context,0.7789919468746846
42,freddie_mac,fm_early,class_balanced,1024.0,xgb_context,0.7197318687619533
42,freddie_mac,fm_early,economically_similar,1024.0,tabpfn,0.7074231390468902
42,freddie_mac,fm_early,economically_similar,1024.0,lr_context,0.7315049897748434
42,freddie_mac,fm_early,economically_similar,1024.0,xgb_context,0.6758336004014525
42,freddie_mac,fm_early,high_confidence,1024.0,tabpfn,0.2366267341850211
42,freddie_mac,fm_early,high_confidence,1024.0,lr_context,0.2417309194645503
42,freddie_mac,fm_early,high_confidence,1024.0,xgb_context,0.2710684719956162
42,freddie_mac,fm_early,diverse,1024.0,tabpfn,0.7131145060726983
42,freddie_mac,fm_early,diverse,1024.0,lr_context,0.7290378767013307
42,freddie_mac,fm_early,diverse,1024.0,xgb_context,0.6752474125682294
42,freddie_mac,fm_late,random,1024.0,tabpfn,0.6722934936244175
42,freddie_mac,fm_late,random,1024.0,lr_context,0.6834024982868194
42,freddie_mac,fm_late,random,1024.0,xgb_context,0.6807231535044543
42,freddie_mac,fm_late,most_recent,1024.0,tabpfn,0.7621940189997809
42,freddie_mac,fm_late,most_recent,1024.0,lr_context,0.767825773887998
42,freddie_mac,fm_late,most_recent,1024.0,xgb_context,0.7425901318482291
42,freddie_mac,fm_late,class_balanced,1024.0,tabpfn,0.7975101776258042
42,freddie_mac,fm_late,class_balanced,1024.0,lr_context,0.7913722952908697
42,freddie_mac,fm_late,class_balanced,1024.0,xgb_context,0.7778544022652247
42,freddie_mac,fm_late,economically_similar,1024.0,tabpfn,0.7871951495250055
42,freddie_mac,fm_late,economically_similar,1024.0,lr_context,0.7428869671892592
42,freddie_mac,fm_late,economically_similar,1024.0,xgb_context,0.7270067112615386
42,freddie_mac,fm_late,high_confidence,1024.0,tabpfn,0.2821944596147401
42,freddie_mac,fm_late,high_confidence,1024.0,lr_context,0.2459666338524473
42,freddie_mac,fm_late,high_confidence,1024.0,xgb_context,0.2768879481373002
42,freddie_mac,fm_late,diverse,1024.0,tabpfn,0.7568348946176563
42,freddie_mac,fm_late,diverse,1024.0,lr_context,0.7155726081274909
42,freddie_mac,fm_late,diverse,1024.0,xgb_context,0.7029920364643665
1,lending_club,lc_pre_crisis,random,437.0,tabpfn,0.5274668414170198
1,lending_club,lc_pre_crisis,random,437.0,lr_context,0.4811575036398087
1,lending_club,lc_pre_crisis,random,437.0,xgb_context,0.5239708459478774
1,lending_club,lc_pre_crisis,most_recent,437.0,tabpfn,0.5289605714573764
1,lending_club,lc_pre_crisis,most_recent,437.0,lr_context,0.4811575036398087
1,lending_club,lc_pre_crisis,most_recent,437.0,xgb_context,0.525051668974597
1,lending_club,lc_pre_crisis,class_balanced,437.0,tabpfn,0.5291792565005056
1,lending_club,lc_pre_crisis,class_balanced,437.0,lr_context,0.4811575036398087
1,lending_club,lc_pre_crisis,class_balanced,437.0,xgb_context,0.5250753907419873
1,lending_club,lc_pre_crisis,economically_similar,349.0,tabpfn,0.506575377398493
1,lending_club,lc_pre_crisis,economically_similar,349.0,lr_context,0.4648799233786913
1,lending_club,lc_pre_crisis,economically_similar,349.0,xgb_context,0.5259783005132797
1,lending_club,lc_pre_crisis,high_confidence,437.0,tabpfn,0.5289939301927691
1,lending_club,lc_pre_crisis,high_confidence,437.0,lr_context,0.4811575036398087
1,lending_club,lc_pre_crisis,high_confidence,437.0,xgb_context,0.5232488146529357
1,lending_club,lc_pre_crisis,diverse,437.0,tabpfn,0.527505389289029
1,lending_club,lc_pre_crisis,diverse,437.0,lr_context,0.4811575036398087
1,lending_club,lc_pre_crisis,diverse,437.0,xgb_context,0.5204214765021068
1,lending_club,lc_post_crisis,random,1024.0,tabpfn,0.6934700169671411
1,lending_club,lc_post_crisis,random,1024.0,lr_context,0.6650706772164999
1,lending_club,lc_post_crisis,random,1024.0,xgb_context,0.6552768631653368
1,lending_club,lc_post_crisis,most_recent,1024.0,tabpfn,0.6902619474722335
1,lending_club,lc_post_crisis,most_recent,1024.0,lr_context,0.6653538058371409
1,lending_club,lc_post_crisis,most_recent,1024.0,xgb_context,0.6602490626508494
1,lending_club,lc_post_crisis,class_balanced,1024.0,tabpfn,0.707167787864235
1,lending_club,lc_post_crisis,class_balanced,1024.0,lr_context,0.6815668864617195
1,lending_club,lc_post_crisis,class_balanced,1024.0,xgb_context,0.6460466561398788
1,lending_club,lc_post_crisis,economically_similar,1024.0,tabpfn,0.6920798883617265
1,lending_club,lc_post_crisis,economically_similar,1024.0,lr_context,0.6638859320878143
1,lending_club,lc_post_crisis,economically_similar,1024.0,xgb_context,0.6554813495194015
1,lending_club,lc_post_crisis,high_confidence,1024.0,tabpfn,0.3238055614197748
1,lending_club,lc_post_crisis,high_confidence,1024.0,lr_context,0.3328124095932865
1,lending_club,lc_post_crisis,high_confidence,1024.0,xgb_context,0.3774523444737038
1,lending_club,lc_post_crisis,diverse,1024.0,tabpfn,0.7029712291115482
1,lending_club,lc_post_crisis,diverse,1024.0,lr_context,0.6551685006240764
1,lending_club,lc_post_crisis,diverse,1024.0,xgb_context,0.6324547457171652
1,lending_club,lc_recent,random,1024.0,tabpfn,0.6808344311980262
1,lending_club,lc_recent,random,1024.0,lr_context,0.6719610574304805
1,lending_club,lc_recent,random,1024.0,xgb_context,0.6435681431619286
1,lending_club,lc_recent,most_recent,1024.0,tabpfn,0.6660963235521988
1,lending_club,lc_recent,most_recent,1024.0,lr_context,0.6478499552004131
1,lending_club,lc_recent,most_recent,1024.0,xgb_context,0.624454638702682
1,lending_club,lc_recent,class_balanced,1024.0,tabpfn,0.6721611992042336
1,lending_club,lc_recent,class_balanced,1024.0,lr_context,0.6653162356472551
1,lending_club,lc_recent,class_balanced,1024.0,xgb_context,0.646029457676889
1,lending_club,lc_recent,economically_similar,1024.0,tabpfn,0.6713609426352268
1,lending_club,lc_recent,economically_similar,1024.0,lr_context,0.6608521914223898
1,lending_club,lc_recent,economically_similar,1024.0,xgb_context,0.6170291623045525
1,lending_club,lc_recent,high_confidence,1024.0,tabpfn,0.3917656018046777
1,lending_club,lc_recent,high_confidence,1024.0,lr_context,0.3391955364246694
1,lending_club,lc_recent,high_confidence,1024.0,xgb_context,0.3741066554976673
1,lending_club,lc_recent,diverse,1024.0,tabpfn,0.6661043506494434
1,lending_club,lc_recent,diverse,1024.0,lr_context,0.6335658210484587
1,lending_club,lc_recent,diverse,1024.0,xgb_context,0.6065752732737533
1,freddie_mac,fm_early,random,1024.0,tabpfn,0.7351354374537742
1,freddie_mac,fm_early,random,1024.0,lr_context,0.7116780952148368
1,freddie_mac,fm_early,random,1024.0,xgb_context,0.6623976053252207
1,freddie_mac,fm_early,most_recent,1024.0,tabpfn,0.7731406295789783
1,freddie_mac,fm_early,most_recent,1024.0,lr_context,0.7518832683263792
1,freddie_mac,fm_early,most_recent,1024.0,xgb_context,0.6637959380538383
1,freddie_mac,fm_early,class_balanced,1024.0,tabpfn,0.7585145009698712
1,freddie_mac,fm_early,class_balanced,1024.0,lr_context,0.768986188057327
1,freddie_mac,fm_early,class_balanced,1024.0,xgb_context,0.7330941943789336
1,freddie_mac,fm_early,economically_similar,1024.0,tabpfn,0.7351354374537742
1,freddie_mac,fm_early,economically_similar,1024.0,lr_context,0.7116780952148368
1,freddie_mac,fm_early,economically_similar,1024.0,xgb_context,0.6623976053252207
1,freddie_mac,fm_early,high_confidence,1024.0,tabpfn,0.2427570376714718
1,freddie_mac,fm_early,high_confidence,1024.0,lr_context,0.2444003457346599
1,freddie_mac,fm_early,high_confidence,1024.0,xgb_context,0.2858879598166315
1,freddie_mac,fm_early,diverse,1024.0,tabpfn,0.7262080652814022
1,freddie_mac,fm_early,diverse,1024.0,lr_context,0.7115339664243151
1,freddie_mac,fm_early,diverse,1024.0,xgb_context,0.6727534006544886
1,freddie_mac,fm_late,random,1024.0,tabpfn,0.7640177340635594
1,freddie_mac,fm_late,random,1024.0,lr_context,0.7730760572922586
1,freddie_mac,fm_late,random,1024.0,xgb_context,0.7155716874880051
1,freddie_mac,fm_late,most_recent,1024.0,tabpfn,0.7319596666206439
1,freddie_mac,fm_late,most_recent,1024.0,lr_context,0.756085243977998
1,freddie_mac,fm_late,most_recent,1024.0,xgb_context,0.7283883711079157
1,freddie_mac,fm_late,class_balanced,1024.0,tabpfn,0.7978691197055552
1,freddie_mac,fm_late,class_balanced,1024.0,lr_context,0.7958272165466164
1,freddie_mac,fm_late,class_balanced,1024.0,xgb_context,0.7747585454210745
1,freddie_mac,fm_late,economically_similar,1024.0,tabpfn,0.7532643995342632
1,freddie_mac,fm_late,economically_similar,1024.0,lr_context,0.7379304018466669
1,freddie_mac,fm_late,economically_similar,1024.0,xgb_context,0.6573564711455164
1,freddie_mac,fm_late,high_confidence,1024.0,tabpfn,0.2662484240371011
1,freddie_mac,fm_late,high_confidence,1024.0,lr_context,0.2369011536658924
1,freddie_mac,fm_late,high_confidence,1024.0,xgb_context,0.2867807903311095
1,freddie_mac,fm_late,diverse,1024.0,tabpfn,0.7353844410235314
1,freddie_mac,fm_late,diverse,1024.0,lr_context,0.6611345555322834
1,freddie_mac,fm_late,diverse,1024.0,xgb_context,0.6674255708766126
2,lending_club,lc_pre_crisis,random,437.0,tabpfn,0.5651645885513361
2,lending_club,lc_pre_crisis,random,437.0,lr_context,0.5194450417490695
2,lending_club,lc_pre_crisis,random,437.0,xgb_context,0.522235884513927
2,lending_club,lc_pre_crisis,most_recent,437.0,tabpfn,0.5650131592097811
2,lending_club,lc_pre_crisis,most_recent,437.0,lr_context,0.5194450417490695
2,lending_club,lc_pre_crisis,most_recent,437.0,xgb_context,0.5258459600165967
2,lending_club,lc_pre_crisis,class_balanced,437.0,tabpfn,0.5650873595871431
2,lending_club,lc_pre_crisis,class_balanced,437.0,lr_context,0.5194450417490695
2,lending_club,lc_pre_crisis,class_balanced,437.0,xgb_context,0.5174825174825175
2,lending_club,lc_pre_crisis,economically_similar,349.0,tabpfn,0.5252311568898836
2,lending_club,lc_pre_crisis,economically_similar,349.0,lr_context,0.4943622856139097
2,lending_club,lc_pre_crisis,economically_similar,349.0,xgb_context,0.5011841774509596
2,lending_club,lc_pre_crisis,high_confidence,437.0,tabpfn,0.5646209572151538
2,lending_club,lc_pre_crisis,high_confidence,437.0,lr_context,0.5194450417490695
2,lending_club,lc_pre_crisis,high_confidence,437.0,xgb_context,0.5264486487959853
2,lending_club,lc_pre_crisis,diverse,437.0,tabpfn,0.5655355904381456
2,lending_club,lc_pre_crisis,diverse,437.0,lr_context,0.5194450417490695
2,lending_club,lc_pre_crisis,diverse,437.0,xgb_context,0.5174598030812843
2,lending_club,lc_post_crisis,random,1024.0,tabpfn,0.6814903571751553
2,lending_club,lc_post_crisis,random,1024.0,lr_context,0.6352474826323589
2,lending_club,lc_post_crisis,random,1024.0,xgb_context,0.5955870730012328
2,lending_club,lc_post_crisis,most_recent,1024.0,tabpfn,0.6906320277699873
2,lending_club,lc_post_crisis,most_recent,1024.0,lr_context,0.6566658856254348
2,lending_club,lc_post_crisis,most_recent,1024.0,xgb_context,0.653025923603276
2,lending_club,lc_post_crisis,class_balanced,1024.0,tabpfn,0.6897661611531294
2,lending_club,lc_post_crisis,class_balanced,1024.0,lr_context,0.6672745179264269
2,lending_club,lc_post_crisis,class_balanced,1024.0,xgb_context,0.6445477486895997
2,lending_club,lc_post_crisis,economically_similar,1024.0,tabpfn,0.6747024762175684
2,lending_club,lc_post_crisis,economically_similar,1024.0,lr_context,0.6463433003442633
2,lending_club,lc_post_crisis,economically_similar,1024.0,xgb_context,0.6391880727576401
2,lending_club,lc_post_crisis,high_confidence,1024.0,tabpfn,0.3132620962290595
2,lending_club,lc_post_crisis,high_confidence,1024.0,lr_context,0.3394222916793781
2,lending_club,lc_post_crisis,high_confidence,1024.0,xgb_context,0.3745903742712741
2,lending_club,lc_post_crisis,diverse,1024.0,tabpfn,0.6800133337159323
2,lending_club,lc_post_crisis,diverse,1024.0,lr_context,0.6523149548149951
2,lending_club,lc_post_crisis,diverse,1024.0,xgb_context,0.6418691875753896
2,lending_club,lc_recent,random,1024.0,tabpfn,0.6777096415297363
2,lending_club,lc_recent,random,1024.0,lr_context,0.6457562860602721
2,lending_club,lc_recent,random,1024.0,xgb_context,0.6389128144392883
2,lending_club,lc_recent,most_recent,1024.0,tabpfn,0.6648588313433709
2,lending_club,lc_recent,most_recent,1024.0,lr_context,0.6402310711166972
2,lending_club,lc_recent,most_recent,1024.0,xgb_context,0.6151802903784787
2,lending_club,lc_recent,class_balanced,1024.0,tabpfn,0.6765758445933054
2,lending_club,lc_recent,class_balanced,1024.0,lr_context,0.6656082937319248
2,lending_club,lc_recent,class_balanced,1024.0,xgb_context,0.6603875163200899
2,lending_club,lc_recent,economically_similar,1024.0,tabpfn,0.6647545892647269
2,lending_club,lc_recent,economically_similar,1024.0,lr_context,0.6459255872522872
2,lending_club,lc_recent,economically_similar,1024.0,xgb_context,0.6299793468578052
2,lending_club,lc_recent,high_confidence,1024.0,tabpfn,0.3778613023712235
2,lending_club,lc_recent,high_confidence,1024.0,lr_context,0.3389134749704541
2,lending_club,lc_recent,high_confidence,1024.0,xgb_context,0.4094314936514298
2,lending_club,lc_recent,diverse,1024.0,tabpfn,0.6698362062270646
2,lending_club,lc_recent,diverse,1024.0,lr_context,0.6386525619534946
2,lending_club,lc_recent,diverse,1024.0,xgb_context,0.6269957580432015
2,freddie_mac,fm_early,random,1024.0,tabpfn,0.7601855824881408
2,freddie_mac,fm_early,random,1024.0,lr_context,0.7413317099079056
2,freddie_mac,fm_early,random,1024.0,xgb_context,0.6931107591563654
2,freddie_mac,fm_early,most_recent,1024.0,tabpfn,0.7780307357615477
2,freddie_mac,fm_early,most_recent,1024.0,lr_context,0.765133750395152
2,freddie_mac,fm_early,most_recent,1024.0,xgb_context,0.6781420160174332
2,freddie_mac,fm_early,class_balanced,1024.0,tabpfn,0.7705021231161385
2,freddie_mac,fm_early,class_balanced,1024.0,lr_context,0.764721516946211
2,freddie_mac,fm_early,class_balanced,1024.0,xgb_context,0.7352973865765856
2,freddie_mac,fm_early,economically_similar,1024.0,tabpfn,0.7601855824881408
2,freddie_mac,fm_early,economically_similar,1024.0,lr_context,0.7413317099079056
2,freddie_mac,fm_early,economically_similar,1024.0,xgb_context,0.6931107591563654
2,freddie_mac,fm_early,high_confidence,1024.0,tabpfn,0.2301058642827274
2,freddie_mac,fm_early,high_confidence,1024.0,lr_context,0.2350965081777095
2,freddie_mac,fm_early,high_confidence,1024.0,xgb_context,0.2549086527117672
2,freddie_mac,fm_early,diverse,1024.0,tabpfn,0.7391604239490781
2,freddie_mac,fm_early,diverse,1024.0,lr_context,0.710095574389234
2,freddie_mac,fm_early,diverse,1024.0,xgb_context,0.6611507098158933
2,freddie_mac,fm_late,random,1024.0,tabpfn,0.6884926156411353
2,freddie_mac,fm_late,random,1024.0,lr_context,0.6819829644342562
2,freddie_mac,fm_late,random,1024.0,xgb_context,0.6384557141382905
2,freddie_mac,fm_late,most_recent,1024.0,tabpfn,0.758001799564255
2,freddie_mac,fm_late,most_recent,1024.0,lr_context,0.758076588156038
2,freddie_mac,fm_late,most_recent,1024.0,xgb_context,0.7508986226144468
2,freddie_mac,fm_late,class_balanced,1024.0,tabpfn,0.7834335442487573
2,freddie_mac,fm_late,class_balanced,1024.0,lr_context,0.7783535726336368
2,freddie_mac,fm_late,class_balanced,1024.0,xgb_context,0.758033396294892
2,freddie_mac,fm_late,economically_similar,1024.0,tabpfn,0.6202239657433466
2,freddie_mac,fm_late,economically_similar,1024.0,lr_context,0.6308252486285859
2,freddie_mac,fm_late,economically_similar,1024.0,xgb_context,0.6577358072703787
2,freddie_mac,fm_late,high_confidence,1024.0,tabpfn,0.2939196005245637
2,freddie_mac,fm_late,high_confidence,1024.0,lr_context,0.2619879155549835
2,freddie_mac,fm_late,high_confidence,1024.0,xgb_context,0.2737682782738561
2,freddie_mac,fm_late,diverse,1024.0,tabpfn,0.7479453428738068
2,freddie_mac,fm_late,diverse,1024.0,lr_context,0.7323530810001033
2,freddie_mac,fm_late,diverse,1024.0,xgb_context,0.6183326550181986
1,freddie_mac,fm_early,class_balanced,,tabfm,0.7649467661075371
2,freddie_mac,fm_early,class_balanced,,tabfm,0.7729453464992955
42,freddie_mac,fm_early,class_balanced,,tabfm,0.7700916763315508
1,freddie_mac,fm_early,diverse,,tabfm,0.6114020700470283
2,freddie_mac,fm_early,diverse,,tabfm,0.693499420140132
42,freddie_mac,fm_early,diverse,,tabfm,0.6818676465618669
1,freddie_mac,fm_early,economically_similar,,tabfm,0.6018386559957576
2,freddie_mac,fm_early,economically_similar,,tabfm,0.7157616206559476
42,freddie_mac,fm_early,economically_similar,,tabfm,0.7051141685839986
1,freddie_mac,fm_early,high_confidence,,tabfm,0.242799992848072
2,freddie_mac,fm_early,high_confidence,,tabfm,0.2286460795915746
42,freddie_mac,fm_early,high_confidence,,tabfm,0.2355617011285772
1,freddie_mac,fm_early,most_recent,,tabfm,0.7234516294184958
2,freddie_mac,fm_early,most_recent,,tabfm,0.7287911584352074
42,freddie_mac,fm_early,most_recent,,tabfm,0.7370665959295064
1,freddie_mac,fm_early,random,,tabfm,0.6018386559957576
2,freddie_mac,fm_early,random,,tabfm,0.7157616206559476
42,freddie_mac,fm_early,random,,tabfm,0.7051141685839986
1,freddie_mac,fm_late,class_balanced,,tabfm,0.801474227782093
2,freddie_mac,fm_late,class_balanced,,tabfm,0.779380321440208
42,freddie_mac,fm_late,class_balanced,,tabfm,0.7926481944642528
1,freddie_mac,fm_late,diverse,,tabfm,0.7097158523630756
2,freddie_mac,fm_late,diverse,,tabfm,0.7048124719542781
42,freddie_mac,fm_late,diverse,,tabfm,0.7364189135130811
1,freddie_mac,fm_late,economically_similar,,tabfm,0.7594929555593334
2,freddie_mac,fm_late,economically_similar,,tabfm,0.619719432627074
42,freddie_mac,fm_late,economically_similar,,tabfm,0.7642549085086228
1,freddie_mac,fm_late,high_confidence,,tabfm,0.2849419190946748
2,freddie_mac,fm_late,high_confidence,,tabfm,0.307048476921632
42,freddie_mac,fm_late,high_confidence,,tabfm,0.3054200857807755
1,freddie_mac,fm_late,most_recent,,tabfm,0.7241726018673927
2,freddie_mac,fm_late,most_recent,,tabfm,0.7435573106718102
42,freddie_mac,fm_late,most_recent,,tabfm,0.7458616979213409
1,freddie_mac,fm_late,random,,tabfm,0.749149598366227
2,freddie_mac,fm_late,random,,tabfm,0.6735534494933507
42,freddie_mac,fm_late,random,,tabfm,0.6575044844167244
1,lending_club,lc_post_crisis,class_balanced,,tabfm,0.7069003630054597
2,lending_club,lc_post_crisis,class_balanced,,tabfm,0.6976467372151571
42,lending_club,lc_post_crisis,class_balanced,,tabfm,0.6649256118791014
1,lending_club,lc_post_crisis,diverse,,tabfm,0.6855487366002591
2,lending_club,lc_post_crisis,diverse,,tabfm,0.6853397389992533
42,lending_club,lc_post_crisis,diverse,,tabfm,0.7055161336821905
1,lending_club,lc_post_crisis,economically_similar,,tabfm,0.6976746580542892
2,lending_club,lc_post_crisis,economically_similar,,tabfm,0.6925440669741217
42,lending_club,lc_post_crisis,economically_similar,,tabfm,0.7055426552536572
1,lending_club,lc_post_crisis,high_confidence,,tabfm,0.3263491263959414
2,lending_club,lc_post_crisis,high_confidence,,tabfm,0.3174302882032478
42,lending_club,lc_post_crisis,high_confidence,,tabfm,0.295008909654583
1,lending_club,lc_post_crisis,most_recent,,tabfm,0.6999696542085958
2,lending_club,lc_post_crisis,most_recent,,tabfm,0.697175679610195
42,lending_club,lc_post_crisis,most_recent,,tabfm,0.7018860541626506
1,lending_club,lc_post_crisis,random,,tabfm,0.7003889067901896
2,lending_club,lc_post_crisis,random,,tabfm,0.6946006764108154
42,lending_club,lc_post_crisis,random,,tabfm,0.6978840894801188
1,lending_club,lc_pre_crisis,class_balanced,,tabfm,0.5298390181560477
2,lending_club,lc_pre_crisis,class_balanced,,tabfm,0.5544479340494932
42,lending_club,lc_pre_crisis,class_balanced,,tabfm,0.5549433198020418
1,lending_club,lc_pre_crisis,diverse,,tabfm,0.529546202589824
2,lending_club,lc_pre_crisis,diverse,,tabfm,0.554539548801134
42,lending_club,lc_pre_crisis,diverse,,tabfm,0.5552457723362679
1,lending_club,lc_pre_crisis,economically_similar,,tabfm,0.5244549182636853
2,lending_club,lc_pre_crisis,economically_similar,,tabfm,0.5402998906680154
42,lending_club,lc_pre_crisis,economically_similar,,tabfm,0.5360726538430746
1,lending_club,lc_pre_crisis,high_confidence,,tabfm,0.5294943112236576
2,lending_club,lc_pre_crisis,high_confidence,,tabfm,0.5542548616390106
42,lending_club,lc_pre_crisis,high_confidence,,tabfm,0.5552205679584158
1,lending_club,lc_pre_crisis,most_recent,,tabfm,0.5299605922139229
2,lending_club,lc_pre_crisis,most_recent,,tabfm,0.5545501488550427
42,lending_club,lc_pre_crisis,most_recent,,tabfm,0.5552761658507366
1,lending_club,lc_pre_crisis,random,,tabfm,0.529806400725886
2,lending_club,lc_pre_crisis,random,,tabfm,0.5546175349120347
42,lending_club,lc_pre_crisis,random,,tabfm,0.5551805374759446
1,lending_club,lc_recent,class_balanced,,tabfm,0.6728471822031834
2,lending_club,lc_recent,class_balanced,,tabfm,0.6785796428398967
42,lending_club,lc_recent,class_balanced,,tabfm,0.6836674804047563
1,lending_club,lc_recent,diverse,,tabfm,0.6687994524308627
2,lending_club,lc_recent,diverse,,tabfm,0.6710354390361477
42,lending_club,lc_recent,diverse,,tabfm,0.6854796868711126
1,lending_club,lc_recent,economically_similar,,tabfm,0.6731406680942168
2,lending_club,lc_recent,economically_similar,,tabfm,0.6569135632764167
42,lending_club,lc_recent,economically_similar,,tabfm,0.6742553116149141
1,lending_club,lc_recent,high_confidence,,tabfm,0.5321621177401582
2,lending_club,lc_recent,high_confidence,,tabfm,0.4227991213781168
42,lending_club,lc_recent,high_confidence,,tabfm,0.4596371376752898
1,lending_club,lc_recent,most_recent,,tabfm,0.6639773561952516
2,lending_club,lc_recent,most_recent,,tabfm,0.6593667231196362
42,lending_club,lc_recent,most_recent,,tabfm,0.686248625710904
1,lending_club,lc_recent,random,,tabfm,0.6800464404062401
2,lending_club,lc_recent,random,,tabfm,0.6744668102648596
42,lending_club,lc_recent,random,,tabfm,0.6662982406450491
